make -j4 modules
  CALL    scripts/checksyscalls.sh
  CC [M]  drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/input/mouse/cyapa_gen3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv10.o
  CC [M]  drivers/rtc/rtc-at91sam9.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv50.o
  CC [M]  drivers/input/mouse/cyapa_gen5.o
  CC [M]  drivers/rtc/rtc-bq32k.o
  CC [M]  drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/g94.o
  CC [M]  drivers/rtc/rtc-cpcap.o
  CC [M]  drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/input/mouse/cyapa_gen6.o
  CC [M]  drivers/rtc/rtc-da9063.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gf119.o
  CC [M]  drivers/rtc/rtc-digicolor.o
  LD [M]  drivers/input/mouse/cyapatp.o
  CC [M]  drivers/input/touchscreen/resistive-adc-touch.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/gk104.o
  CC [M]  drivers/rtc/rtc-efi.o
  CC [M]  drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/ga102.o
  CC [M]  drivers/rtc/rtc-hym8563.o
  CC [M]  drivers/usb/gadget/function/f_uac1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fsp/base.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.o
  CC [M]  drivers/rtc/rtc-max8997.o
  CC [M]  drivers/usb/gadget/function/f_uac1_legacy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fsp/gh100.o
  CC [M]  drivers/rtc/rtc-max8998.o
  CC [M]  drivers/input/touchscreen/elants_i2c.o
  CC [M]  drivers/usb/gadget/function/u_uac1_legacy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fsp/gb100.o
  CC [M]  drivers/rtc/rtc-meson-vrtc.o
  CC [M]  drivers/input/touchscreen/mms114.o
  CC [M]  drivers/rtc/rtc-pcf85063.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fsp/gb202.o
  CC [M]  drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/input/touchscreen/st1232.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/base.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC [M]  drivers/usb/gadget/function/f_uvc.o
  CC [M]  drivers/input/touchscreen/wm97xx-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/fwsec.o
  CC [M]  drivers/rtc/rtc-pm8xxx.o
  CC [M]  drivers/input/touchscreen/wm9705.o
  CC [M]  drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/rtc/rtc-rk808.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gv100.o
  CC [M]  drivers/input/touchscreen/wm9712.o
  CC [M]  drivers/usb/gadget/function/uvc_v4l2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/tu102.o
  CC [M]  drivers/rtc/rtc-rs5c372.o
  CC [M]  drivers/input/touchscreen/wm9713.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/tu116.o
  CC [M]  drivers/usb/gadget/function/uvc_video.o
  LD [M]  drivers/input/touchscreen/wm97xx-ts.o
  CC [M]  drivers/input/misc/adxl34x.o
  CC [M]  drivers/rtc/rtc-rzn1.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ga100.o
  CC [M]  drivers/input/misc/adxl34x-i2c.o
  CC [M]  drivers/usb/gadget/function/uvc_configfs.o
  CC [M]  drivers/rtc/rtc-s35390a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ga102.o
  CC [M]  drivers/input/misc/adxl34x-spi.o
  CC [M]  drivers/usb/gadget/function/uvc_trace.o
  CC [M]  drivers/input/misc/cpcap-pwrbutton.o
  CC [M]  drivers/rtc/rtc-s3c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gh100.o
  CC [M]  drivers/input/misc/da9063_onkey.o
  CC [M]  drivers/rtc/rtc-s5m.o
  CC [M]  drivers/usb/gadget/function/f_midi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/ad102.o
  CC [M]  drivers/input/misc/gpio_decoder.o
  CC [M]  drivers/rtc/rtc-sa1100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gb100.o
  CC [M]  drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/input/misc/max77693-haptic.o
  CC [M]  drivers/rtc/rtc-sh.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/gb202.o
  CC [M]  drivers/input/misc/max8997_haptic.o
  CC [M]  drivers/usb/gadget/function/f_printer.o
  CC [M]  drivers/input/misc/axp20x-pek.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/client.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/engine.o
  LD [M]  drivers/usb/gadget/function/usb_f_acm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ss_lb.o
  LD [M]  drivers/usb/gadget/function/usb_f_serial.o
  LD [M]  drivers/usb/gadget/function/usb_f_obex.o
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.o
  LD [M]  drivers/usb/gadget/function/usb_f_eem.o
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.o
  CC [M]  drivers/input/misc/tps65219-pwrbutton.o
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.o
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.o
  LD [M]  drivers/usb/gadget/function/usb_f_fs.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac1_legacy.o
  LD [M]  drivers/usb/gadget/function/usb_f_uac2.o
  LD [M]  drivers/usb/gadget/function/usb_f_uvc.o
  LD [M]  drivers/usb/gadget/function/usb_f_midi.o
  LD [M]  drivers/usb/gadget/function/usb_f_hid.o
  LD [M]  drivers/usb/gadget/function/usb_f_printer.o
  CC [M]  drivers/usb/gadget/usbstring.o
  CC [M]  drivers/input/ff-memless.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gr.o
  CC [M]  drivers/usb/gadget/config.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/nvdec.o
  CC [M]  drivers/usb/musb/musb_core.o
  CC [M]  drivers/usb/gadget/epautoconf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/nvenc.o
  CC [M]  drivers/usb/gadget/composite.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/tu1xx.o
  CC [M]  drivers/usb/musb/musb_trace.o
  CC [M]  drivers/i2c/busses/i2c-aspeed.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/ga100.o
  CC [M]  drivers/usb/gadget/functions.o
  CC [M]  drivers/i2c/busses/i2c-at91-core.o
  CC [M]  drivers/usb/gadget/configfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/ga1xx.o
  CC [M]  drivers/usb/musb/musb_virthub.o
  CC [M]  drivers/i2c/busses/i2c-at91-master.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/ad10x.o
  CC [M]  drivers/usb/musb/musb_host.o
  CC [M]  drivers/usb/gadget/u_f.o
  CC [M]  drivers/i2c/busses/i2c-digicolor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gh100.o
  LD [M]  drivers/usb/gadget/libcomposite.o
  CC [M]  drivers/i2c/muxes/i2c-arb-gpio-challenge.o
  CC [M]  drivers/i2c/busses/i2c-emev2.o
  CC [M]  drivers/usb/musb/musb_gadget_ep0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gb10x.o
  CC [M]  drivers/usb/musb/musb_gadget.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/usb/renesas_usbhs/common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/gb20x.o
  CC [M]  drivers/i2c/busses/i2c-qcom-cci.o
  CC [M]  drivers/usb/musb/musb_debugfs.o
  CC [M]  drivers/usb/renesas_usbhs/mod.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/rm.o
  CC [M]  drivers/usb/renesas_usbhs/pipe.o
  CC [M]  drivers/usb/musb/musbhsdma.o
  CC [M]  drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/gsp.o
  CC [M]  drivers/usb/renesas_usbhs/fifo.o
  LD [M]  drivers/i2c/busses/i2c-at91.o
  CC [M]  drivers/usb/musb/tusb6010_omap.o
  CC [M]  drivers/usb/typec/ucsi/ucsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/rpc.o
  CC [M]  drivers/usb/musb/ux500_dma.o
  CC [M]  drivers/usb/renesas_usbhs/rcar2.o
  CC [M]  drivers/usb/typec/ucsi/debugfs.o
  CC [M]  drivers/usb/renesas_usbhs/rcar3.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/ctrl.o
  CC [M]  drivers/usb/musb/musb_cppi41.o
  CC [M]  drivers/usb/typec/ucsi/trace.o
  CC [M]  drivers/usb/renesas_usbhs/rza.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/alloc.o
  CC [M]  drivers/usb/musb/omap2430.o
  CC [M]  drivers/usb/typec/ucsi/psy.o
  CC [M]  drivers/usb/renesas_usbhs/rza2.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_stm32g0.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/client.o
  CC [M]  drivers/usb/musb/musb_dsps.o
  CC [M]  drivers/usb/renesas_usbhs/mod_gadget.o
  CC [M]  drivers/usb/typec/ucsi/cros_ec_ucsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/device.o
  CC [M]  drivers/usb/musb/tusb6010.o
  LD [M]  drivers/usb/renesas_usbhs/renesas_usbhs.o
  CC [M]  drivers/usb/musb/ux500.o
  LD [M]  drivers/usb/typec/ucsi/typec_ucsi.o
  CC [M]  drivers/usb/typec/class.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/bar.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/fbsr.o
  CC [M]  drivers/usb/musb/sunxi.o
  CC [M]  drivers/usb/typec/mux.o
  CC [M]  drivers/media/i2c/s5c73m3/s5c73m3-core.o
  CC [M]  drivers/usb/typec/bus.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/vmm.o
  LD [M]  drivers/usb/musb/musb_hdrc.o
  CC [M]  drivers/media/tuners/e4000.o
  CC [M]  drivers/usb/typec/pd.o
  CC [M]  drivers/media/i2c/s5c73m3/s5c73m3-spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/disp.o
  CC [M]  drivers/usb/typec/retimer.o
  CC [M]  drivers/media/tuners/fc0011.o
  CC [M]  drivers/usb/typec/stusb160x.o
  CC [M]  drivers/media/i2c/s5c73m3/s5c73m3-ctrls.o
  CC [M]  drivers/media/tuners/fc0012.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/fifo.o
  LD [M]  drivers/usb/typec/typec.o
  LD [M]  drivers/media/i2c/s5c73m3/s5c73m3.o
  CC [M]  drivers/media/i2c/adv7180.o
  CC [M]  drivers/media/i2c/adv7604.o
  CC [M]  drivers/media/tuners/fc0013.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/ce.o
  CC [M]  drivers/media/i2c/ml86v7667.o
  CC [M]  drivers/media/tuners/fc2580.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/gr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/nvdec.o
  CC [M]  drivers/media/i2c/s5k6a3.o
  CC [M]  drivers/media/tuners/it913x.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/nvenc.o
  CC [M]  drivers/media/cec/i2c/tda9950.o
  CC [M]  drivers/media/tuners/m88rs6000t.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/nvjpg.o
  CC [M]  drivers/power/supply/axp20x_usb_power.o
  CC [M]  drivers/media/cec/platform/s5p/s5p_cec.o
  CC [M]  drivers/media/tuners/max2165.o
  CC [M]  drivers/power/supply/cpcap-battery.o
  CC [M]  drivers/media/cec/platform/s5p/exynos_hdmi_cecctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r535/ofa.o
  CC [M]  drivers/power/supply/bq27xxx_battery.o
  LD [M]  drivers/media/cec/platform/s5p/s5p-cec.o
  CC [M]  drivers/media/cec/platform/stm32/stm32-cec.o
  CC [M]  drivers/media/tuners/mc44s803.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/rm.o
  CC [M]  drivers/power/supply/bq27xxx_battery_i2c.o
  CC [M]  drivers/power/supply/max17040_battery.o
  CC [M]  drivers/media/tuners/msi001.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gsp.o
  CC [M]  drivers/power/supply/max17042_battery.o
  CC [M]  drivers/hwmon/aspeed-pwm-tacho.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/client.o
  CC [M]  drivers/hwmon/cros_ec_hwmon.o
  CC [M]  drivers/power/supply/cpcap-charger.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/fbsr.o
  CC [M]  drivers/hwmon/gxp-fan-ctrl.o
  CC [M]  drivers/hwmon/ina2xx.o
  CC [M]  drivers/power/supply/gpio-charger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/disp.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC [M]  drivers/power/supply/max14577_charger.o
  CC [M]  drivers/hwmon/lan966x-hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/fifo.o
  CC [M]  drivers/hwmon/ntc_thermistor.o
  CC [M]  drivers/power/supply/max77693_charger.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC [M]  drivers/hwmon/pwm-fan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/gr.o
  CC [M]  drivers/power/supply/max8997_charger.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC [M]  drivers/hwmon/raspberrypi-hwmon.o
  CC [M]  drivers/power/supply/max8998_charger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gsp/rm/r570/ofa.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC [M]  drivers/power/supply/smb347-charger.o
  CC [M]  drivers/thermal/broadcom/bcm2711_thermal.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/base.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC [M]  drivers/thermal/broadcom/bcm2835_thermal.o
  CC [M]  drivers/power/supply/cros_peripheral_charger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv04.o
  CC [M]  drivers/thermal/broadcom/brcmstb_thermal.o
  CC [M]  drivers/power/supply/acer_a500_battery.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv4e.o
  CC [M]  drivers/thermal/tegra/soctherm.o
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-core.o
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/nv50.o
  CC [M]  drivers/thermal/tegra/soctherm-fuse.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/g94.o
  CC [M]  drivers/media/common/v4l2-tpg/v4l2-tpg-colors.o
  CC [M]  drivers/thermal/tegra/tegra114-soctherm.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  LD [M]  drivers/media/common/v4l2-tpg/v4l2-tpg.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/thermal/tegra/tegra124-soctherm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf117.o
  CC [M]  drivers/thermal/tegra/tegra30-tsensor.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  LD [M]  drivers/thermal/tegra/tegra-soctherm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gf119.o
  CC [M]  drivers/thermal/qoriq_thermal.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC [M]  drivers/thermal/thermal-generic-adc.o
  CC [M]  drivers/media/common/videobuf2/frame_vector.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk104.o
  CC [M]  drivers/media/common/videobuf2/vb2-trace.o
  CC [M]  drivers/media/tuners/r820t.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gk110.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/gm200.o
  CC [M]  drivers/media/tuners/si2157.o
  CC [M]  drivers/watchdog/s3c2410_wdt.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/pad.o
  CC [M]  drivers/watchdog/davinci_wdt.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC [M]  drivers/watchdog/qcom-wdt.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-memops.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv04.o
  CC [M]  drivers/watchdog/tegra_wdt.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv4e.o
  CC [M]  drivers/watchdog/bcm7038_wdt.o
  CC [M]  drivers/watchdog/renesas_wdt.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padnv50.o
  CC [M]  drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC [M]  drivers/watchdog/rza_wdt.o
  CC [M]  drivers/watchdog/rzn1_wdt.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padg94.o
  LD [M]  drivers/media/common/videobuf2/videobuf2-common.o
  CC [M]  drivers/media/common/uvc.o
  CC [M]  drivers/watchdog/pm8916_wdt.o
  CC [M]  drivers/watchdog/da9063_wdt.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgf119.o
  CC [M]  drivers/media/platform/aspeed/aspeed-video.o
  CC [M]  drivers/media/platform/atmel/atmel-isi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/padgm200.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bus.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv04.o
  CC [M]  drivers/media/platform/marvell/mmp-driver.o
  CC [M]  drivers/media/usb/uvc/uvc_driver.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv4e.o
  CC [M]  drivers/media/platform/marvell/mcam-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busnv50.o
  CC [M]  drivers/media/tuners/tda827x.o
  LD [M]  drivers/media/platform/marvell/mmp_camera.o
  CC [M]  drivers/media/platform/microchip/microchip-isc-base.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/busgf119.o
  CC [M]  drivers/media/tuners/tda8290.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/bit.o
  CC [M]  drivers/media/platform/microchip/microchip-isc-clk.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxch.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
  CC [M]  drivers/media/platform/microchip/microchip-isc-scaler.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxg94.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC [M]  drivers/media/platform/microchip/microchip-sama5d2-isc.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgf119.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC [M]  drivers/media/platform/microchip/microchip-sama7g5-isc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/auxgm200.o
  CC [M]  drivers/media/tuners/tua9001.o
  CC [M]  drivers/media/platform/microchip/microchip-csi2dc.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/i2c/anx9805.o
  CC [M]  drivers/media/tuners/xc2028.o
  LD [M]  drivers/media/platform/microchip/microchip-isc-common.o
  LD [M]  drivers/media/platform/microchip/microchip-isc.o
  LD [M]  drivers/media/platform/microchip/microchip-xisc.o
  CC [M]  drivers/media/platform/nvidia/tegra-vde/vde.o
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/base.o
  CC [M]  drivers/media/tuners/xc4000.o
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  CC [M]  drivers/media/platform/nvidia/tegra-vde/iommu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/iccsense/gf100.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC [M]  drivers/media/tuners/xc5000.o
  CC [M]  drivers/media/platform/nvidia/tegra-vde/dmabuf-cache.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/base.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC [M]  drivers/media/platform/nvidia/tegra-vde/h264.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv04.o
  LD [M]  drivers/media/tuners/tda18271.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv40.o
  LD [M]  drivers/media/usb/uvc/uvcvideo.o
  CC [M]  drivers/media/platform/nvidia/tegra-vde/v4l2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/nv50.o
  CC [M]  drivers/media/spi/cxd2880-spi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/gk20a.o
  LD [M]  drivers/media/platform/nvidia/tegra-vde/tegra-vde.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-core.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-core.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/instmem/gh100.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_devio_spi.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_integ.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_io.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/base.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-dma.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_spi_device.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-ctrls.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gf100.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd.o
  CC [M]  drivers/media/platform/renesas/rcar-vin/rcar-v4l2.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vid-common.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gk104.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2.o
  LD [M]  drivers/media/platform/renesas/rcar-vin/rcar-vin.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm107.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vbi-gen.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vid-cap.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt2_mon.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_entity.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gm200.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_pipe.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp100.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-vid-out.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_dvbt_mon.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_tnrdmd_mon.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_dl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp102.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880_top.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-kthread-cap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_drm.o
  LD [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drxj.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/ltc/ga102.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-kthread-out.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_video.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/base.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-radio-rx.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_rpf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/mc/nv04.o
  CC [M]  drivers/media/test-drivers/vivid/vivid-radio-tx.o
  CC [M]  drivers/media/platform/renesas/vsp1/vsp1_rwpf.o
